0.0,3.0,40.0,60.0,37.723333333333336,-122.69	0.0,3.0,40.0,60.0,37.723333333333336,-122.66	0.0,3.0,40.0,60.0,37.723333333333336,-122.63	0.0,3.0,40.0,60.0,37.723333333333336,-122.6	0.0,3.0,40.0,60.0,37.723333333333336,-122.57	0.0,3.0,40.0,60.0,37.723333333333336,-122.53999999999999	0.0,3.0,40.0,60.0,37.723333333333336,-122.50999999999999	0.0,3.0,40.0,60.0,37.723333333333336,-122.48	26.315789473684212,3.0,40.0,60.0,37.723333333333336,-122.45	49.86149584487535,3.0,40.0,60.0,37.723333333333336,-122.42	101.10803324099723,3.0,40.0,60.0,37.723333333333336,-122.39	189.75069252077563,3.0,39.0,60.0,37.723333333333336,-122.36	238.22714681440445,3.0,39.0,59.0,37.723333333333336,-122.33	110.803324099723,3.0,40.0,60.0,37.723333333333336,-122.3	83.10249307479225,3.0,40.0,60.0,37.723333333333336,-122.27	20.775623268698062,3.0,40.0,60.0,37.723333333333336,-122.24	48.47645429362881,3.0,40.0,60.0,37.723333333333336,-122.21	41.551246537396125,3.0,40.0,60.0,37.723333333333336,-122.17999999999999	6.9252077562326875,3.0,40.0,60.0,37.723333333333336,-122.15	0.0,3.0,40.0,60.0,37.723333333333336,-122.12	0.0,3.0,40.0,60.0,37.723333333333336,-122.09	0.0,3.0,40.0,60.0,37.723333333333336,-122.06	0.0,3.0,40.0,60.0,37.723333333333336,-122.03	0.0,3.0,40.0,60.0,37.723333333333336,-122.0	0.0,3.0,40.0,60.0,37.723333333333336,-121.97
0.0,3.0,40.0,60.0,37.71666666666667,-122.69	0.0,3.0,40.0,60.0,37.71666666666667,-122.66	0.0,3.0,40.0,60.0,37.71666666666667,-122.63	0.0,3.0,40.0,60.0,37.71666666666667,-122.6	0.0,3.0,40.0,60.0,37.71666666666667,-122.57	0.0,3.0,40.0,60.0,37.71666666666667,-122.53999999999999	0.0,3.0,40.0,60.0,37.71666666666667,-122.50999999999999	0.0,3.0,40.0,60.0,37.71666666666667,-122.48	6.9252077562326875,3.0,40.0,60.0,37.71666666666667,-122.45	30.470914127423825,3.0,40.0,60.0,37.71666666666667,-122.42	66.4819944598338,3.0,40.0,60.0,37.71666666666667,-122.39	109.41828254847647,3.0,40.0,60.0,37.71666666666667,-122.36	150.96952908587258,3.0,39.0,60.0,37.71666666666667,-122.33	55.4016620498615,3.0,40.0,60.0,37.71666666666667,-122.3	146.81440443213296,3.0,39.0,60.0,37.71666666666667,-122.27	73.40720221606648,3.0,40.0,60.0,37.71666666666667,-122.24	19.390581717451525,3.0,40.0,60.0,37.71666666666667,-122.21	4.1551246537396125,3.0,40.0,60.0,37.71666666666667,-122.17999999999999	4.1551246537396125,3.0,40.0,60.0,37.71666666666667,-122.15	0.0,3.0,40.0,60.0,37.71666666666667,-122.12	0.0,3.0,40.0,60.0,37.71666666666667,-122.09	0.0,3.0,40.0,60.0,37.71666666666667,-122.06	0.0,3.0,40.0,60.0,37.71666666666667,-122.03	0.0,3.0,40.0,60.0,37.71666666666667,-122.0	0.0,3.0,40.0,60.0,37.71666666666667,-121.97
0.0,3.0,40.0,60.0,37.71,-122.69	0.0,3.0,40.0,60.0,37.71,-122.66	0.0,3.0,40.0,60.0,37.71,-122.63	0.0,3.0,40.0,60.0,37.71,-122.6	0.0,3.0,40.0,60.0,37.71,-122.57	0.0,3.0,40.0,60.0,37.71,-122.53999999999999	0.0,3.0,40.0,60.0,37.71,-122.50999999999999	0.0,3.0,40.0,60.0,37.71,-122.48	63.711911357340725,3.0,40.0,60.0,37.71,-122.45	16.62049861495845,3.0,40.0,60.0,37.71,-122.42	70.63711911357342,3.0,40.0,60.0,37.71,-122.39	198.06094182825487,3.0,39.0,60.0,37.71,-122.36	146.81440443213296,3.0,39.0,60.0,37.71,-122.33	91.41274238227147,3.0,40.0,60.0,37.71,-122.3	153.73961218836567,3.0,39.0,60.0,37.71,-122.27	150.96952908587258,3.0,39.0,60.0,37.71,-122.24	78.94736842105263,3.0,40.0,60.0,37.71,-122.21	6.9252077562326875,3.0,40.0,60.0,37.71,-122.17999999999999	0.0,3.0,40.0,60.0,37.71,-122.15	0.0,3.0,40.0,60.0,37.71,-122.12	0.0,3.0,40.0,60.0,37.71,-122.09	0.0,3.0,40.0,60.0,37.71,-122.06	0.0,3.0,40.0,60.0,37.71,-122.03	0.0,3.0,40.0,60.0,37.71,-122.0	0.0,3.0,40.0,60.0,37.71,-121.97
0.0,3.0,40.0,60.0,37.70333333333333,-122.69	0.0,3.0,40.0,60.0,37.70333333333333,-122.66	0.0,3.0,40.0,60.0,37.70333333333333,-122.63	0.0,3.0,40.0,60.0,37.70333333333333,-122.6	0.0,3.0,40.0,60.0,37.70333333333333,-122.57	0.0,3.0,40.0,60.0,37.70333333333333,-122.53999999999999	0.0,3.0,40.0,60.0,37.70333333333333,-122.50999999999999	0.0,3.0,40.0,60.0,37.70333333333333,-122.48	38.78116343490305,3.0,40.0,60.0,37.70333333333333,-122.45	18.005540166204987,3.0,40.0,60.0,37.70333333333333,-122.42	74.79224376731302,3.0,40.0,60.0,37.70333333333333,-122.39	146.81440443213296,3.0,39.0,60.0,37.70333333333333,-122.36	130.19390581717454,3.0,40.0,60.0,37.70333333333333,-122.33	170.36011080332412,3.0,39.0,60.0,37.70333333333333,-122.3	120.49861495844877,3.0,40.0,60.0,37.70333333333333,-122.27	19.390581717451525,3.0,40.0,60.0,37.70333333333333,-122.24	5.54016620498615,3.0,40.0,60.0,37.70333333333333,-122.21	4.1551246537396125,3.0,40.0,60.0,37.70333333333333,-122.17999999999999	2.770083102493075,3.0,40.0,60.0,37.70333333333333,-122.15	0.0,3.0,40.0,60.0,37.70333333333333,-122.12	0.0,3.0,40.0,60.0,37.70333333333333,-122.09	0.0,3.0,40.0,60.0,37.70333333333333,-122.06	0.0,3.0,40.0,60.0,37.70333333333333,-122.03	0.0,3.0,40.0,60.0,37.70333333333333,-122.0	0.0,3.0,40.0,60.0,37.70333333333333,-121.97
0.0,3.0,40.0,60.0,37.696666666666665,-122.69	0.0,3.0,40.0,60.0,37.696666666666665,-122.66	0.0,3.0,40.0,60.0,37.696666666666665,-122.63	0.0,3.0,40.0,60.0,37.696666666666665,-122.6	0.0,3.0,40.0,60.0,37.696666666666665,-122.57	0.0,3.0,40.0,60.0,37.696666666666665,-122.53999999999999	0.0,3.0,40.0,60.0,37.696666666666665,-122.50999999999999	0.0,3.0,40.0,60.0,37.696666666666665,-122.48	0.0,3.0,40.0,60.0,37.696666666666665,-122.45	58.171745152354575,3.0,40.0,60.0,37.696666666666665,-122.42	67.86703601108033,3.0,40.0,60.0,37.696666666666665,-122.39	149.58448753462605,3.0,39.0,60.0,37.696666666666665,-122.36	238.22714681440445,3.0,39.0,59.0,37.696666666666665,-122.33	299.1689750692521,3.0,38.0,59.0,37.696666666666665,-122.3	253.46260387811637,3.0,39.0,59.0,37.696666666666665,-122.27	18.005540166204987,3.0,40.0,60.0,37.696666666666665,-122.24	2.770083102493075,3.0,40.0,60.0,37.696666666666665,-122.21	0.0,3.0,40.0,60.0,37.696666666666665,-122.17999999999999	0.0,3.0,40.0,60.0,37.696666666666665,-122.15	0.0,3.0,40.0,60.0,37.696666666666665,-122.12	0.0,3.0,40.0,60.0,37.696666666666665,-122.09	0.0,3.0,40.0,60.0,37.696666666666665,-122.06	0.0,3.0,40.0,60.0,37.696666666666665,-122.03	0.0,3.0,40.0,60.0,37.696666666666665,-122.0	0.0,3.0,40.0,60.0,37.696666666666665,-121.97
0.0,3.0,40.0,60.0,37.69,-122.69	0.0,3.0,40.0,60.0,37.69,-122.66	0.0,3.0,40.0,60.0,37.69,-122.63	0.0,3.0,40.0,60.0,37.69,-122.6	0.0,3.0,40.0,60.0,37.69,-122.57	0.0,3.0,40.0,60.0,37.69,-122.53999999999999	0.0,3.0,40.0,60.0,37.69,-122.50999999999999	0.0,3.0,40.0,60.0,37.69,-122.48	0.0,3.0,40.0,60.0,37.69,-122.45	114.95844875346262,3.0,40.0,60.0,37.69,-122.42	55.4016620498615,3.0,40.0,60.0,37.69,-122.39	102.49307479224377,3.0,40.0,60.0,37.69,-122.36	242.38227146814407,3.0,39.0,59.0,37.69,-122.33	391.9667590027701,3.0,38.0,59.0,37.69,-122.3	88.6426592797784,3.0,40.0,60.0,37.69,-122.27	55.4016620498615,3.0,40.0,60.0,37.69,-122.24	1.3850415512465375,3.0,40.0,60.0,37.69,-122.21	0.0,3.0,40.0,60.0,37.69,-122.17999999999999	0.0,3.0,40.0,60.0,37.69,-122.15	0.0,3.0,40.0,60.0,37.69,-122.12	0.0,3.0,40.0,60.0,37.69,-122.09	0.0,3.0,40.0,60.0,37.69,-122.06	0.0,3.0,40.0,60.0,37.69,-122.03	0.0,3.0,40.0,60.0,37.69,-122.0	0.0,3.0,40.0,60.0,37.69,-121.97
0.0,3.0,40.0,60.0,37.68333333333334,-122.69	0.0,3.0,40.0,60.0,37.68333333333334,-122.66	0.0,3.0,40.0,60.0,37.68333333333334,-122.63	0.0,3.0,40.0,60.0,37.68333333333334,-122.6	0.0,3.0,40.0,60.0,37.68333333333334,-122.57	0.0,3.0,40.0,60.0,37.68333333333334,-122.53999999999999	0.0,3.0,40.0,60.0,37.68333333333334,-122.50999999999999	0.0,3.0,40.0,60.0,37.68333333333334,-122.48	0.0,3.0,40.0,60.0,37.68333333333334,-122.45	189.75069252077563,3.0,39.0,60.0,37.68333333333334,-122.42	101.10803324099723,3.0,40.0,60.0,37.68333333333334,-122.39	66.4819944598338,3.0,40.0,60.0,37.68333333333334,-122.36	137.11911357340722,3.0,40.0,60.0,37.68333333333334,-122.33	444.59833795013856,3.0,37.0,58.0,37.68333333333334,-122.3	279.77839335180056,3.0,38.0,59.0,37.68333333333334,-122.27	42.93628808864266,3.0,40.0,60.0,37.68333333333334,-122.24	5.54016620498615,3.0,40.0,60.0,37.68333333333334,-122.21	0.0,3.0,40.0,60.0,37.68333333333334,-122.17999999999999	0.0,3.0,40.0,60.0,37.68333333333334,-122.15	0.0,3.0,40.0,60.0,37.68333333333334,-122.12	0.0,3.0,40.0,60.0,37.68333333333334,-122.09	0.0,3.0,40.0,60.0,37.68333333333334,-122.06	0.0,3.0,40.0,60.0,37.68333333333334,-122.03	0.0,3.0,40.0,60.0,37.68333333333334,-122.0	0.0,3.0,40.0,60.0,37.68333333333334,-121.97
0.0,3.0,40.0,60.0,37.67666666666667,-122.69	0.0,3.0,40.0,60.0,37.67666666666667,-122.66	0.0,3.0,40.0,60.0,37.67666666666667,-122.63	0.0,3.0,40.0,60.0,37.67666666666667,-122.6	0.0,3.0,40.0,60.0,37.67666666666667,-122.57	0.0,3.0,40.0,60.0,37.67666666666667,-122.53999999999999	0.0,3.0,40.0,60.0,37.67666666666667,-122.50999999999999	0.0,3.0,40.0,60.0,37.67666666666667,-122.48	0.0,3.0,40.0,60.0,37.67666666666667,-122.45	180.05540166204986,3.0,39.0,60.0,37.67666666666667,-122.42	149.58448753462605,3.0,39.0,60.0,37.67666666666667,-122.39	76.17728531855957,3.0,40.0,60.0,37.67666666666667,-122.36	87.25761772853187,3.0,40.0,60.0,37.67666666666667,-122.33	211.91135734072023,3.0,39.0,59.0,37.67666666666667,-122.3	371.1911357340721,3.0,38.0,59.0,37.67666666666667,-122.27	350.415512465374,3.0,38.0,59.0,37.67666666666667,-122.24	173.13019390581718,3.0,39.0,60.0,37.67666666666667,-122.21	4.1551246537396125,3.0,40.0,60.0,37.67666666666667,-122.17999999999999	0.0,3.0,40.0,60.0,37.67666666666667,-122.15	0.0,3.0,40.0,60.0,37.67666666666667,-122.12	0.0,3.0,40.0,60.0,37.67666666666667,-122.09	0.0,3.0,40.0,60.0,37.67666666666667,-122.06	0.0,3.0,40.0,60.0,37.67666666666667,-122.03	0.0,3.0,40.0,60.0,37.67666666666667,-122.0	0.0,3.0,40.0,60.0,37.67666666666667,-121.97
0.0,3.0,40.0,60.0,37.67,-122.69	0.0,3.0,40.0,60.0,37.67,-122.66	0.0,3.0,40.0,60.0,37.67,-122.63	0.0,3.0,40.0,60.0,37.67,-122.6	0.0,3.0,40.0,60.0,37.67,-122.57	0.0,3.0,40.0,60.0,37.67,-122.53999999999999	0.0,3.0,40.0,60.0,37.67,-122.50999999999999	0.0,3.0,40.0,60.0,37.67,-122.48	0.0,3.0,40.0,60.0,37.67,-122.45	235.45706371191136,3.0,39.0,59.0,37.67,-122.42	178.67036011080333,3.0,39.0,60.0,37.67,-122.39	108.03324099722992,3.0,40.0,60.0,37.67,-122.36	33.2409972299169,3.0,40.0,60.0,37.67,-122.33	67.86703601108033,3.0,40.0,60.0,37.67,-122.3	171.74515235457065,3.0,39.0,60.0,37.67,-122.27	117.72853185595568,3.0,40.0,60.0,37.67,-122.24	203.60110803324102,3.0,39.0,60.0,37.67,-122.21	18.005540166204987,3.0,40.0,60.0,37.67,-122.17999999999999	0.0,3.0,40.0,60.0,37.67,-122.15	0.0,3.0,40.0,60.0,37.67,-122.12	0.0,3.0,40.0,60.0,37.67,-122.09	0.0,3.0,40.0,60.0,37.67,-122.06	0.0,3.0,40.0,60.0,37.67,-122.03	0.0,3.0,40.0,60.0,37.67,-122.0	0.0,3.0,40.0,60.0,37.67,-121.97
0.0,3.0,40.0,60.0,37.663333333333334,-122.69	0.0,3.0,40.0,60.0,37.663333333333334,-122.66	0.0,3.0,40.0,60.0,37.663333333333334,-122.63	0.0,3.0,40.0,60.0,37.663333333333334,-122.6	0.0,3.0,40.0,60.0,37.663333333333334,-122.57	0.0,3.0,40.0,60.0,37.663333333333334,-122.53999999999999	0.0,3.0,40.0,60.0,37.663333333333334,-122.50999999999999	0.0,3.0,40.0,60.0,37.663333333333334,-122.48	0.0,3.0,40.0,60.0,37.663333333333334,-122.45	121.8836565096953,3.0,40.0,60.0,37.663333333333334,-122.42	261.7728531855956,3.0,39.0,59.0,37.663333333333334,-122.39	101.10803324099723,3.0,40.0,60.0,37.663333333333334,-122.36	67.86703601108033,3.0,40.0,60.0,37.663333333333334,-122.33	23.545706371191137,3.0,40.0,60.0,37.663333333333334,-122.3	54.01662049861496,3.0,40.0,60.0,37.663333333333334,-122.27	101.10803324099723,3.0,40.0,60.0,37.663333333333334,-122.24	13.850415512465375,3.0,40.0,60.0,37.663333333333334,-122.21	26.315789473684212,3.0,40.0,60.0,37.663333333333334,-122.17999999999999	4.1551246537396125,3.0,40.0,60.0,37.663333333333334,-122.15	0.0,3.0,40.0,60.0,37.663333333333334,-122.12	0.0,3.0,40.0,60.0,37.663333333333334,-122.09	0.0,3.0,40.0,60.0,37.663333333333334,-122.06	0.0,3.0,40.0,60.0,37.663333333333334,-122.03	0.0,3.0,40.0,60.0,37.663333333333334,-122.0	0.0,3.0,40.0,60.0,37.663333333333334,-121.97
0.0,3.0,40.0,60.0,37.656666666666666,-122.69	0.0,3.0,40.0,60.0,37.656666666666666,-122.66	0.0,3.0,40.0,60.0,37.656666666666666,-122.63	0.0,3.0,40.0,60.0,37.656666666666666,-122.6	0.0,3.0,40.0,60.0,37.656666666666666,-122.57	0.0,3.0,40.0,60.0,37.656666666666666,-122.53999999999999	0.0,3.0,40.0,60.0,37.656666666666666,-122.50999999999999	0.0,3.0,40.0,60.0,37.656666666666666,-122.48	0.0,3.0,40.0,60.0,37.656666666666666,-122.45	63.711911357340725,3.0,40.0,60.0,37.656666666666666,-122.42	263.15789473684214,3.0,39.0,59.0,37.656666666666666,-122.39	260.3878116343491,3.0,39.0,59.0,37.656666666666666,-122.36	80.33240997229917,3.0,40.0,60.0,37.656666666666666,-122.33	36.011080332409975,3.0,40.0,60.0,37.656666666666666,-122.3	8.310249307479225,3.0,40.0,60.0,37.656666666666666,-122.27	18.005540166204987,3.0,40.0,60.0,37.656666666666666,-122.24	5.54016620498615,3.0,40.0,60.0,37.656666666666666,-122.21	19.390581717451525,3.0,40.0,60.0,37.656666666666666,-122.17999999999999	0.0,3.0,40.0,60.0,37.656666666666666,-122.15	0.0,3.0,40.0,60.0,37.656666666666666,-122.12	0.0,3.0,40.0,60.0,37.656666666666666,-122.09	0.0,3.0,40.0,60.0,37.656666666666666,-122.06	0.0,3.0,40.0,60.0,37.656666666666666,-122.03	0.0,3.0,40.0,60.0,37.656666666666666,-122.0	0.0,3.0,40.0,60.0,37.656666666666666,-121.97
0.0,3.0,40.0,60.0,37.65,-122.69	0.0,3.0,40.0,60.0,37.65,-122.66	0.0,3.0,40.0,60.0,37.65,-122.63	0.0,3.0,40.0,60.0,37.65,-122.6	0.0,3.0,40.0,60.0,37.65,-122.57	0.0,3.0,40.0,60.0,37.65,-122.53999999999999	0.0,3.0,40.0,60.0,37.65,-122.50999999999999	0.0,3.0,40.0,60.0,37.65,-122.48	0.0,3.0,40.0,60.0,37.65,-122.45	49.86149584487535,3.0,40.0,60.0,37.65,-122.42	180.05540166204986,3.0,39.0,60.0,37.65,-122.39	238.22714681440445,3.0,39.0,59.0,37.65,-122.36	110.803324099723,3.0,40.0,60.0,37.65,-122.33	62.32686980609419,3.0,40.0,60.0,37.65,-122.3	12.465373961218837,3.0,40.0,60.0,37.65,-122.27	4.1551246537396125,3.0,40.0,60.0,37.65,-122.24	0.0,3.0,40.0,60.0,37.65,-122.21	0.0,3.0,40.0,60.0,37.65,-122.17999999999999	0.0,3.0,40.0,60.0,37.65,-122.15	0.0,3.0,40.0,60.0,37.65,-122.12	0.0,3.0,40.0,60.0,37.65,-122.09	0.0,3.0,40.0,60.0,37.65,-122.06	0.0,3.0,40.0,60.0,37.65,-122.03	0.0,3.0,40.0,60.0,37.65,-122.0	0.0,3.0,40.0,60.0,37.65,-121.97
0.0,3.0,40.0,60.0,37.64333333333333,-122.69	0.0,3.0,40.0,60.0,37.64333333333333,-122.66	0.0,3.0,40.0,60.0,37.64333333333333,-122.63	0.0,3.0,40.0,60.0,37.64333333333333,-122.6	0.0,3.0,40.0,60.0,37.64333333333333,-122.57	0.0,3.0,40.0,60.0,37.64333333333333,-122.53999999999999	0.0,3.0,40.0,60.0,37.64333333333333,-122.50999999999999	0.0,3.0,40.0,60.0,37.64333333333333,-122.48	0.0,3.0,40.0,60.0,37.64333333333333,-122.45	33.2409972299169,3.0,40.0,60.0,37.64333333333333,-122.42	246.53739612188366,3.0,39.0,59.0,37.64333333333333,-122.39	278.39335180055406,3.0,38.0,59.0,37.64333333333333,-122.36	180.05540166204986,3.0,39.0,60.0,37.64333333333333,-122.33	74.79224376731302,3.0,40.0,60.0,37.64333333333333,-122.3	37.39612188365651,3.0,40.0,60.0,37.64333333333333,-122.27	6.9252077562326875,3.0,40.0,60.0,37.64333333333333,-122.24	4.1551246537396125,3.0,40.0,60.0,37.64333333333333,-122.21	2.770083102493075,3.0,40.0,60.0,37.64333333333333,-122.17999999999999	0.0,3.0,40.0,60.0,37.64333333333333,-122.15	0.0,3.0,40.0,60.0,37.64333333333333,-122.12	0.0,3.0,40.0,60.0,37.64333333333333,-122.09	0.0,3.0,40.0,60.0,37.64333333333333,-122.06	0.0,3.0,40.0,60.0,37.64333333333333,-122.03	0.0,3.0,40.0,60.0,37.64333333333333,-122.0	0.0,3.0,40.0,60.0,37.64333333333333,-121.97
0.0,3.0,40.0,60.0,37.63666666666667,-122.69	0.0,3.0,40.0,60.0,37.63666666666667,-122.66	0.0,3.0,40.0,60.0,37.63666666666667,-122.63	0.0,3.0,40.0,60.0,37.63666666666667,-122.6	0.0,3.0,40.0,60.0,37.63666666666667,-122.57	0.0,3.0,40.0,60.0,37.63666666666667,-122.53999999999999	0.0,3.0,40.0,60.0,37.63666666666667,-122.50999999999999	0.0,3.0,40.0,60.0,37.63666666666667,-122.48	0.0,3.0,40.0,60.0,37.63666666666667,-122.45	9.695290858725762,3.0,40.0,60.0,37.63666666666667,-122.42	200.83102493074793,3.0,39.0,60.0,37.63666666666667,-122.39	261.7728531855956,3.0,39.0,59.0,37.63666666666667,-122.36	231.30193905817177,3.0,39.0,59.0,37.63666666666667,-122.33	137.11911357340722,3.0,40.0,60.0,37.63666666666667,-122.3	48.47645429362881,3.0,40.0,60.0,37.63666666666667,-122.27	8.310249307479225,3.0,40.0,60.0,37.63666666666667,-122.24	1.3850415512465375,3.0,40.0,60.0,37.63666666666667,-122.21	-2.770083102493075,3.0,40.0,60.0,37.63666666666667,-122.17999999999999	0.0,3.0,40.0,60.0,37.63666666666667,-122.15	0.0,3.0,40.0,60.0,37.63666666666667,-122.12	0.0,3.0,40.0,60.0,37.63666666666667,-122.09	0.0,3.0,40.0,60.0,37.63666666666667,-122.06	0.0,3.0,40.0,60.0,37.63666666666667,-122.03	0.0,3.0,40.0,60.0,37.63666666666667,-122.0	0.0,3.0,40.0,60.0,37.63666666666667,-121.97
0.0,3.0,40.0,60.0,37.63,-122.69	0.0,3.0,40.0,60.0,37.63,-122.66	0.0,3.0,40.0,60.0,37.63,-122.63	0.0,3.0,40.0,60.0,37.63,-122.6	0.0,3.0,40.0,60.0,37.63,-122.57	0.0,3.0,40.0,60.0,37.63,-122.53999999999999	0.0,3.0,40.0,60.0,37.63,-122.50999999999999	0.0,3.0,40.0,60.0,37.63,-122.48	0.0,3.0,40.0,60.0,37.63,-122.45	16.62049861495845,3.0,40.0,60.0,37.63,-122.42	103.87811634349032,3.0,40.0,60.0,37.63,-122.39	342.10526315789474,3.0,38.0,59.0,37.63,-122.36	303.3240997229917,3.0,38.0,59.0,37.63,-122.33	128.80886426592798,3.0,40.0,60.0,37.63,-122.3	84.48753462603878,3.0,40.0,60.0,37.63,-122.27	16.62049861495845,3.0,40.0,60.0,37.63,-122.24	-5.54016620498615,3.0,40.0,60.0,37.63,-122.21	-9.695290858725762,3.0,40.0,60.0,37.63,-122.17999999999999	2.770083102493075,3.0,40.0,60.0,37.63,-122.15	0.0,3.0,40.0,60.0,37.63,-122.12	0.0,3.0,40.0,60.0,37.63,-122.09	0.0,3.0,40.0,60.0,37.63,-122.06	0.0,3.0,40.0,60.0,37.63,-122.03	0.0,3.0,40.0,60.0,37.63,-122.0	0.0,3.0,40.0,60.0,37.63,-121.97
0.0,3.0,40.0,60.0,37.623333333333335,-122.69	0.0,3.0,40.0,60.0,37.623333333333335,-122.66	0.0,3.0,40.0,60.0,37.623333333333335,-122.63	0.0,3.0,40.0,60.0,37.623333333333335,-122.6	0.0,3.0,40.0,60.0,37.623333333333335,-122.57	0.0,3.0,40.0,60.0,37.623333333333335,-122.53999999999999	0.0,3.0,40.0,60.0,37.623333333333335,-122.50999999999999	0.0,3.0,40.0,60.0,37.623333333333335,-122.48	0.0,3.0,40.0,60.0,37.623333333333335,-122.45	26.315789473684212,3.0,40.0,60.0,37.623333333333335,-122.42	87.25761772853187,3.0,40.0,60.0,37.623333333333335,-122.39	372.5761772853186,3.0,38.0,59.0,37.623333333333335,-122.36	328.2548476454294,3.0,38.0,59.0,37.623333333333335,-122.33	211.91135734072023,3.0,39.0,59.0,37.623333333333335,-122.3	157.89473684210526,3.0,39.0,60.0,37.623333333333335,-122.27	40.16620498614959,3.0,40.0,60.0,37.623333333333335,-122.24	9.695290858725762,3.0,40.0,60.0,37.623333333333335,-122.21	6.9252077562326875,3.0,40.0,60.0,37.623333333333335,-122.17999999999999	1.3850415512465375,3.0,40.0,60.0,37.623333333333335,-122.15	2.770083102493075,3.0,40.0,60.0,37.623333333333335,-122.12	0.0,3.0,40.0,60.0,37.623333333333335,-122.09	0.0,3.0,40.0,60.0,37.623333333333335,-122.06	0.0,3.0,40.0,60.0,37.623333333333335,-122.03	0.0,3.0,40.0,60.0,37.623333333333335,-122.0	0.0,3.0,40.0,60.0,37.623333333333335,-121.97
0.0,3.0,40.0,60.0,37.61666666666667,-122.69	0.0,3.0,40.0,60.0,37.61666666666667,-122.66	0.0,3.0,40.0,60.0,37.61666666666667,-122.63	0.0,3.0,40.0,60.0,37.61666666666667,-122.6	0.0,3.0,40.0,60.0,37.61666666666667,-122.57	0.0,3.0,40.0,60.0,37.61666666666667,-122.53999999999999	0.0,3.0,40.0,60.0,37.61666666666667,-122.50999999999999	0.0,3.0,40.0,60.0,37.61666666666667,-122.48	15.235457063711912,3.0,40.0,60.0,37.61666666666667,-122.45	105.26315789473685,3.0,40.0,60.0,37.61666666666667,-122.42	313.01939058171746,3.0,38.0,59.0,37.61666666666667,-122.39	324.09972299168976,3.0,38.0,59.0,37.61666666666667,-122.36	289.47368421052636,3.0,38.0,59.0,37.61666666666667,-122.33	185.59556786703604,3.0,39.0,60.0,37.61666666666667,-122.3	164.81994459833797,3.0,39.0,60.0,37.61666666666667,-122.27	85.87257617728532,3.0,40.0,60.0,37.61666666666667,-122.24	31.855955678670362,3.0,40.0,60.0,37.61666666666667,-122.21	0.0,3.0,40.0,60.0,37.61666666666667,-122.17999999999999	4.1551246537396125,3.0,40.0,60.0,37.61666666666667,-122.15	0.0,3.0,40.0,60.0,37.61666666666667,-122.12	0.0,3.0,40.0,60.0,37.61666666666667,-122.09	0.0,3.0,40.0,60.0,37.61666666666667,-122.06	0.0,3.0,40.0,60.0,37.61666666666667,-122.03	0.0,3.0,40.0,60.0,37.61666666666667,-122.0	0.0,3.0,40.0,60.0,37.61666666666667,-121.97
0.0,3.0,40.0,60.0,37.61,-122.69	0.0,3.0,40.0,60.0,37.61,-122.66	0.0,3.0,40.0,60.0,37.61,-122.63	0.0,3.0,40.0,60.0,37.61,-122.6	0.0,3.0,40.0,60.0,37.61,-122.57	0.0,3.0,40.0,60.0,37.61,-122.53999999999999	0.0,3.0,40.0,60.0,37.61,-122.50999999999999	16.62049861495845,3.0,40.0,60.0,37.61,-122.48	1.3850415512465375,3.0,40.0,60.0,37.61,-122.45	130.19390581717454,3.0,40.0,60.0,37.61,-122.42	139.88919667590028,3.0,39.0,60.0,37.61,-122.39	206.37119113573408,3.0,39.0,60.0,37.61,-122.36	472.2991689750693,3.0,37.0,58.0,37.61,-122.33	354.5706371191136,3.0,38.0,59.0,37.61,-122.3	185.59556786703604,3.0,39.0,60.0,37.61,-122.27	150.96952908587258,3.0,39.0,60.0,37.61,-122.24	49.86149584487535,3.0,40.0,60.0,37.61,-122.21	19.390581717451525,3.0,40.0,60.0,37.61,-122.17999999999999	1.3850415512465375,3.0,40.0,60.0,37.61,-122.15	0.0,3.0,40.0,60.0,37.61,-122.12	0.0,3.0,40.0,60.0,37.61,-122.09	0.0,3.0,40.0,60.0,37.61,-122.06	0.0,3.0,40.0,60.0,37.61,-122.03	0.0,3.0,40.0,60.0,37.61,-122.0	0.0,3.0,40.0,60.0,37.61,-121.97
